D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS.BusinessLogics\bin\Debug\netcoreapp2.1\LMS.BusinessLogics.deps.json
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS.BusinessLogics\bin\Debug\netcoreapp2.1\LMS.BusinessLogics.dll
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS.BusinessLogics\bin\Debug\netcoreapp2.1\LMS.BusinessLogics.pdb
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS.BusinessLogics\obj\Debug\netcoreapp2.1\LMS.BusinessLogics.csprojAssemblyReference.cache
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS.BusinessLogics\obj\Debug\netcoreapp2.1\LMS.BusinessLogics.csproj.CoreCompileInputs.cache
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS.BusinessLogics\obj\Debug\netcoreapp2.1\LMS.BusinessLogics.AssemblyInfoInputs.cache
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS.BusinessLogics\obj\Debug\netcoreapp2.1\LMS.BusinessLogics.AssemblyInfo.cs
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS.BusinessLogics\obj\Debug\netcoreapp2.1\LMS.BusinessLogics.dll
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS.BusinessLogics\obj\Debug\netcoreapp2.1\LMS.BusinessLogics.pdb
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS.BusinessLogics\obj\Debug\netcoreapp2.1\LMS.BusinessLogics.csprojAssemblyReference.cache
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS.BusinessLogics\obj\Debug\netcoreapp2.1\LMS.BusinessLogics.csproj.CoreCompileInputs.cache
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS.BusinessLogics\obj\Debug\netcoreapp2.1\LMS.BusinessLogics.AssemblyInfoInputs.cache
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS.BusinessLogics\obj\Debug\netcoreapp2.1\LMS.BusinessLogics.AssemblyInfo.cs
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS.BusinessLogics\bin\Debug\netcoreapp2.1\LMS.BusinessLogics.deps.json
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS.BusinessLogics\bin\Debug\netcoreapp2.1\LMS.BusinessLogics.dll
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS.BusinessLogics\bin\Debug\netcoreapp2.1\LMS.Database.dll
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS.BusinessLogics\bin\Debug\netcoreapp2.1\LMS.Domain.dll
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS.BusinessLogics\bin\Debug\netcoreapp2.1\LMS.Database.pdb
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS.BusinessLogics\bin\Debug\netcoreapp2.1\LMS.Domain.pdb
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS.BusinessLogics\obj\Debug\netcoreapp2.1\LMS.BusinessLogics.csproj.CopyComplete
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS.BusinessLogics\bin\Debug\netcoreapp2.1\LMS.BusinessLogics.pdb
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS.BusinessLogics\obj\Debug\netcoreapp2.1\LMS.BusinessLogics.dll
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS.BusinessLogics\obj\Debug\netcoreapp2.1\LMS.BusinessLogics.pdb
